row_id,model,prompt_id,use_case,difficulty,correctness,completeness,instruction_following,hallucination_safety,format_quality,overall_quality,judge_model,raw_judge_response
354,minimax/minimax-m2.7,document_understanding_hard_15,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
153,minimax/minimax-m2.5,document_understanding_medium_14,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
185,minimax/minimax-m2.7,website_generation_easy_06,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
834,qwen/qwen3.7-max,customer_support_hard_15,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
633,qwen/qwen3.6-plus,customer_support_medium_14,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
213,minimax/minimax-m2.7,website_generation_medium_14,website_generation,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
648,qwen/qwen3.6-plus,customer_support_hard_09,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
780,qwen/qwen3.7-max,customer_support_easy_01,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
765,qwen/qwen3.7-max,website_generation_hard_06,website_generation,hard,2.0,1.0,2.0,5,2.0,2.0,qwen/qwen3.7-max,"{
  ""correctness"": 2,
  ""completeness"": 1,
  ""instruction_following"": 2,
  ""hallucination_safety"": 5,
  ""format_quality"": 2,
  ""overall_quality"": 2
}"
240,minimax/minimax-m2.7,customer_support_easy_01,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
117,minimax/minimax-m2.5,customer_support_hard_18,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
936,qwen/qwen3.7-plus,website_generation_medium_17,website_generation,medium,2.0,1.0,2.0,5,4.0,3.0,qwen/qwen3.7-max,"{
  ""correctness"": 2,
  ""completeness"": 1,
  ""instruction_following"": 2,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 3
}"
420,minimax/minimax-m3,customer_support_easy_01,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
132,minimax/minimax-m2.5,document_understanding_easy_13,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
732,qwen/qwen3.7-max,website_generation_easy_13,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
945,qwen/qwen3.7-plus,website_generation_hard_06,website_generation,hard,5.0,4.0,5.0,5,4.0,8.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 8
}"
717,qwen/qwen3.6-plus,document_understanding_hard_18,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
234,minimax/minimax-m2.7,website_generation_hard_15,website_generation,hard,4.0,2.0,3.0,5,4.0,4.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 4
}"
720,qwen/qwen3.7-max,website_generation_easy_01,website_generation,easy,2.0,1.0,2.0,5,3.0,2.0,qwen/qwen3.7-max,"{
  ""correctness"": 2,
  ""completeness"": 1,
  ""instruction_following"": 2,
  ""hallucination_safety"": 5,
  ""format_quality"": 3,
  ""overall_quality"": 2
}"
813,qwen/qwen3.7-max,customer_support_medium_14,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
453,minimax/minimax-m3,customer_support_medium_14,customer_support,medium,3.0,3.0,5.0,5,5.0,7.0,qwen/qwen3.7-max,"{
  ""correctness"": 3,
  ""completeness"": 3,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 7
}"
57,minimax/minimax-m2.5,website_generation_hard_18,website_generation,hard,4.0,2.0,3.0,5,4.0,4.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 4
}"
588,qwen/qwen3.6-plus,website_generation_hard_09,website_generation,hard,5.0,4.0,5.0,5,4.0,8.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 8
}"
474,minimax/minimax-m3,customer_support_hard_15,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
468,minimax/minimax-m3,customer_support_hard_09,customer_support,hard,5.0,5.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
245,minimax/minimax-m2.7,customer_support_easy_06,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
156,minimax/minimax-m2.5,document_understanding_medium_17,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
305,minimax/minimax-m2.7,document_understanding_easy_06,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
793,qwen/qwen3.7-max,customer_support_easy_14,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
660,qwen/qwen3.6-plus,document_understanding_easy_01,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1025,qwen/qwen3.7-plus,document_understanding_easy_06,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
876,qwen/qwen3.7-max,document_understanding_medium_17,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
600,qwen/qwen3.6-plus,customer_support_easy_01,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
252,minimax/minimax-m2.7,customer_support_easy_13,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1077,qwen/qwen3.7-plus,document_understanding_hard_18,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
594,qwen/qwen3.6-plus,website_generation_hard_15,website_generation,hard,3.0,1.0,2.0,5,4.0,3.0,qwen/qwen3.7-max,"{
  ""correctness"": 3,
  ""completeness"": 1,
  ""instruction_following"": 2,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 3
}"
905,qwen/qwen3.7-plus,website_generation_easy_06,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
993,qwen/qwen3.7-plus,customer_support_medium_14,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
96,minimax/minimax-m2.5,customer_support_medium_17,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
933,qwen/qwen3.7-plus,website_generation_medium_14,website_generation,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
333,minimax/minimax-m2.7,document_understanding_medium_14,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
414,minimax/minimax-m3,website_generation_hard_15,website_generation,hard,4.0,2.0,3.0,5,4.0,4.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 4
}"
996,qwen/qwen3.7-plus,customer_support_medium_17,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
396,minimax/minimax-m3,website_generation_medium_17,website_generation,medium,5.0,4.0,5.0,5,5.0,8.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 8
}"
768,qwen/qwen3.7-max,website_generation_hard_09,website_generation,hard,5.0,4.0,5.0,5,5.0,8.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 8
}"
33,minimax/minimax-m2.5,website_generation_medium_14,website_generation,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1014,qwen/qwen3.7-plus,customer_support_hard_15,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
612,qwen/qwen3.6-plus,customer_support_easy_13,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
545,qwen/qwen3.6-plus,website_generation_easy_06,website_generation,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
513,minimax/minimax-m3,document_understanding_medium_14,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
273,minimax/minimax-m2.7,customer_support_medium_14,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
1033,qwen/qwen3.7-plus,document_understanding_easy_14,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
36,minimax/minimax-m2.5,website_generation_medium_17,website_generation,medium,5.0,4.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
673,qwen/qwen3.6-plus,document_understanding_easy_14,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
534,minimax/minimax-m3,document_understanding_hard_15,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
753,qwen/qwen3.7-max,website_generation_medium_14,website_generation,medium,4.0,2.0,3.0,5,4.0,5.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 2,
  ""instruction_following"": 3,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 5
}"
125,minimax/minimax-m2.5,document_understanding_easy_06,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
93,minimax/minimax-m2.5,customer_support_medium_14,customer_support,medium,3.0,3.0,4.0,5,5.0,6.0,qwen/qwen3.7-max,"{
  ""correctness"": 3,
  ""completeness"": 3,
  ""instruction_following"": 4,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 6
}"
48,minimax/minimax-m2.5,website_generation_hard_09,website_generation,hard,0.0,0.0,0.0,5,0.0,0.0,qwen/qwen3.7-max,"{
  ""correctness"": 0,
  ""completeness"": 0,
  ""instruction_following"": 0,
  ""hallucination_safety"": 5,
  ""format_quality"": 0,
  ""overall_quality"": 0
}"
576,qwen/qwen3.6-plus,website_generation_medium_17,website_generation,medium,2.0,1.0,2.0,5,2.0,2.0,qwen/qwen3.7-max,"{
  ""correctness"": 2,
  ""completeness"": 1,
  ""instruction_following"": 2,
  ""hallucination_safety"": 5,
  ""format_quality"": 2,
  ""overall_quality"": 2
}"
73,minimax/minimax-m2.5,customer_support_easy_14,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
276,minimax/minimax-m2.7,customer_support_medium_17,customer_support,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
665,qwen/qwen3.6-plus,document_understanding_easy_06,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
792,qwen/qwen3.7-max,customer_support_easy_13,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
654,qwen/qwen3.6-plus,customer_support_hard_15,customer_support,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
120,minimax/minimax-m2.5,document_understanding_easy_01,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
553,qwen/qwen3.6-plus,website_generation_easy_14,website_generation,easy,5.0,5.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
885,qwen/qwen3.7-max,document_understanding_hard_06,document_understanding,hard,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
60,minimax/minimax-m2.5,customer_support_easy_01,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
873,qwen/qwen3.7-max,document_understanding_medium_14,document_understanding,medium,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
480,minimax/minimax-m3,document_understanding_easy_01,document_understanding,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
433,minimax/minimax-m3,customer_support_easy_14,customer_support,easy,5.0,5.0,5.0,5,5.0,10.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 10
}"
313,minimax/minimax-m2.7,document_understanding_easy_14,document_understanding,easy,4.0,5.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 4,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
825,qwen/qwen3.7-max,customer_support_hard_06,customer_support,hard,5.0,4.0,5.0,5,5.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 4,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 5,
  ""overall_quality"": 9
}"
12,minimax/minimax-m2.5,website_generation_easy_13,website_generation,easy,5.0,5.0,5.0,5,4.0,9.0,qwen/qwen3.7-max,"{
  ""correctness"": 5,
  ""completeness"": 5,
  ""instruction_following"": 5,
  ""hallucination_safety"": 5,
  ""format_quality"": 4,
  ""overall_quality"": 9
}"
